894.506 , 8959.51
884.997 , 8752.64
877.241 , 7854.73
818.953 , 7718.46
895.911 , 8296.12
905.83 , 7971.22
849.138 , 8021.53
849.267 , 7967.57
888.137 , 7663.56
854.978 , 8376.58
893.256 , 8517.03
840.982 , 7221.83
893.057 , 7905.54
889.963 , 8617.45
874.366 , 7405.7
865.867 , 8274.06
904.039 , 8161.29
868.291 , 7135.82
869.49 , 7760.61
903.01 , 7934.23
901.772 , 7978.22
886 , 8194.96
854.009 , 8112.99
912.867 , 8275.29
867.096 , 8088.63
849.202 , 8090.7
886.315 , 7609.74
851.231 , 8487.26
881.369 , 7815.13
852.53 , 8256.71
899.048 , 8789.08
828.779 , 7629.1
865.923 , 7966.69
853.642 , 7680.57
890.201 , 8176.7
907.177 , 7982.12
851.292 , 8314.21
902.065 , 7977.94
900.492 , 8605.18
898.626 , 8084.49
835.683 , 8193.14
842.994 , 7936.86
873.51 , 8205.79
847.168 , 7418.39
917.306 , 8104.67
871.997 , 7652.04
859.188 , 7885.36
856.253 , 8518.99
906.941 , 8468.71
876.365 , 8505.44
612.093 , 4613.48
891.295 , 8474.89
803.228 , 7677.67
864.536 , 8178.51
859.946 , 7515.52
891.633 , 8232.57
850.17 , 8368.14
832.359 , 7405.37
804.072 , 7134.65
882.484 , 8215.79
869.121 , 8502.14
841.549 , 6968.85
835.009 , 7156.81
888.116 , 7363.66
900.535 , 8270.69
890.217 , 8068.44
855.749 , 7593.18
891.08 , 7034.39
874.425 , 7358.94
880.584 , 7829.63
878.333 , 7785.85
894.811 , 7463.61
870.989 , 7964.26
794.237 , 7489.44
857.921 , 7705.84
823.427 , 7663.43
826.015 , 7991.92
890.901 , 8263.74
868.733 , 7980.11
837.289 , 7620.35
903.146 , 8118.85
851.855 , 7879.44
877.594 , 7772.77
873.668 , 8451.83
882.651 , 7992.54
884.98 , 8197.44
832.381 , 6722.97
789.539 , 7561.29
865.406 , 8191.16
873.059 , 8780.53
885.753 , 7524.77
855.152 , 8510.34
880.939 , 7768.09
882.949 , 7260
878.39 , 8134.69
906.851 , 9403.64
851.873 , 8639.19
892.992 , 7394.5
852.297 , 7647.45
901.376 , 8859.52
883.946 , 7968.62
844.069 , 7406.62
902.36 , 8707.92
890.834 , 8125.33
886.185 , 7957.94
869.02 , 8081.2
908.942 , 7395.83
885.198 , 8007.53
864.884 , 7617.57
881.454 , 7545.84
798.312 , 7824.14
809.041 , 7805.45
824.171 , 8087.83
823.235 , 7444.35
891.199 , 8598.29
927.289 , 8583.85
906.32 , 8086.19
863.703 , 8738.53
870.347 , 8010.32
842.692 , 7457.92
866.949 , 8112.23
849.823 , 7263.23
875.921 , 8258.97
876.369 , 8080.75
889.295 , 7212.98
888.041 , 7725.03
869.969 , 7883.17
872.169 , 6976.28
899.703 , 8323.31
885.781 , 8560.27
846.499 , 7006.88
873.112 , 8091.79
909.65 , 8440.05
821.143 , 7063.55
862.691 , 8934.2
898.607 , 7858.38
866.453 , 7895.11
891.578 , 8362.98
864.406 , 7695.48
826.361 , 7656.33
908.349 , 8247.92
925.402 , 7751.89
838.003 , 8208.93
911.927 , 8395.02
896.724 , 8406.58
901.642 , 7980.52
838.382 , 7840.16
856.422 , 8061.12
832.37 , 7951.62
896.784 , 7591.71
900.978 , 8886.48
893.917 , 7624.7
895.192 , 7408.8
837.441 , 7402.88
883.466 , 8089.21
876.321 , 7343.56
863.966 , 7657.2
892.471 , 8192.69
909.936 , 8247.59
833.748 , 9191.91
901.157 , 8202.6
892.923 , 7909.06
834.894 , 7896.6
877.707 , 8356.71
894.318 , 7199.41
866.011 , 9070.03
849.127 , 8705.2
837.053 , 7916.02
912.561 , 8497.89
879.467 , 7210.49
885.027 , 7742.19
892.649 , 7780.34
850.704 , 7909.81
896.788 , 7619.9
881.707 , 7986.11
883.992 , 8086.63
907.625 , 7368
892.515 , 7278.44
841.232 , 7214.1
895.773 , 8151.17
866.626 , 8026.8
886.81 , 7507.62
890.851 , 8797.26
899.751 , 8081.74
878.869 , 7165.35
913.993 , 7571.67
839.052 , 8114.65
892.643 , 7061
881.678 , 8037.86
821.895 , 7712.9
861.67 , 8133.85
902.709 , 8913.72
844.236 , 6578.62
889.465 , 7823.71
849.181 , 7303.18
850.897 , 7949.96
881.732 , 7641
915.279 , 7740.17
848.643 , 7653.3
876.573 , 8758.68
903.48 , 8432.1
870.812 , 8044.72
846.651 , 7137.84
861.882 , 8231.06
857.191 , 8533.34
894.658 , 8398
853.177 , 8739.15
863.833 , 8471.18
881.241 , 7991.34
847.706 , 7633.53
858.069 , 8002.35
853.021 , 7966.01
912.174 , 7978.65
889.156 , 7961.43
886.776 , 8241.26
888.623 , 8202.49
903.513 , 8487.22
880.632 , 8163.89
889.099 , 7171.71
889.083 , 8477.55
786.154 , 7872.93
853.543 , 8020.95
841.047 , 8536.8
913.032 , 7830.89
870.315 , 7750.53
920.362 , 7378.53
848.557 , 7774.45
917.778 , 8898.61
906.357 , 7836.34
918.885 , 7442.68
865.627 , 7314.61
870.666 , 8661.78
829.136 , 7403.8
895.215 , 7851.66
919.072 , 7349.69
798.74 , 7720.49
845.412 , 8272.23
914.617 , 8807.85
852.495 , 7840.34
898.735 , 8470.17
870.865 , 7667.21
807.969 , 7574.16
841.753 , 7706.67
851.239 , 8691.24
901.693 , 8421.62
852.399 , 8404.24
883.688 , 7490.13
875.621 , 8223.92
840.596 , 7720.32
897.287 , 8144.28
875.212 , 7990.47
844.838 , 7923.87
894.504 , 7827.51
846.328 , 7678.44
852.748 , 8430.6
863.412 , 8233.58
860.296 , 7234.48
866.283 , 8226.36
898.406 , 8305.97
839.175 , 7526.11
863.163 , 7787.98
865.712 , 7592.13
889.562 , 7888.11
884.548 , 8143.78
910.1 , 8792.54
865.718 , 8784.99
867.631 , 8063.91
838.479 , 7662.65
855.504 , 8593.72
863.881 , 8307
898.648 , 7645.83
847.743 , 7830.07
866.652 , 7168.08
912.583 , 8260.86
859.678 , 7677.57
895.414 , 7424.34
853.584 , 8133.66
855.577 , 7889.22
925.605 , 7169.05
850.684 , 8674.23
904.267 , 8389.14
836.454 , 8394.56
852.388 , 8673.25
868.43 , 7596.33
873.829 , 7347.73
876.093 , 8156.78
912.424 , 7587.93
888.808 , 7538.72
839.714 , 7535.31
868.17 , 7318.59
861.103 , 7556.44
904.634 , 8639.73
805.82 , 6705.82
871.638 , 9200.01
909.986 , 7694.46
865.585 , 7629.54
845.443 , 7985.01
886.378 , 8455.05
846.159 , 7839.27
851.611 , 7243.86
789.282 , 8417.6
890.107 , 8303.82
892.265 , 7169.95
859.3 , 7742.03
883.909 , 7987.77
847.928 , 8405.44
816.294 , 8340.19
865.863 , 8084.13
868.27 , 7488.34
906.721 , 8540.48
872.067 , 7803.05
894.958 , 8317.68
843.211 , 7469.21
860.632 , 8462.23
889.125 , 7403.74
917.659 , 8051.42
864.371 , 7760.74
909.082 , 7997.73
876.847 , 8879.56
849.27 , 8637.53
862.861 , 7102.84
890.904 , 8807.38
878.845 , 7570.09
889.425 , 8654.09
913.33 , 8137.36
867.356 , 7641.47
895.981 , 7524.6
885.656 , 8070.35
868.814 , 7430.27
835.421 , 7089.25
898.07 , 8054.71
849.687 , 7508.32
875.61 , 8085.14
824.526 , 8000.98
891.285 , 8331.52
892.89 , 7596.46
873.935 , 8494.88
877.511 , 8112.22
840.72 , 8021.02
840.695 , 7881.79
861.771 , 8215.59
807.711 , 6669.5
892.035 , 7682.51
875.086 , 8377.31
845.634 , 7328.17
868.703 , 8354.96
922.612 , 7814.13
866.966 , 7293.55
892.621 , 7591.48
893.365 , 8685.23
874.386 , 8710.41
920.957 , 7754.46
906.321 , 7400.17
893.197 , 8341.23
871.97 , 7704.66
895.969 , 8664.54
886.244 , 7848.71
889.154 , 7436.02
873.421 , 7339.42
861.884 , 8191.43
869.483 , 8389.16
863.121 , 8286.95
876.687 , 7241.34
858.032 , 8428.46
869.098 , 7327.34
941.956 , 8220.67
889.193 , 7775.3
893.002 , 7545.69
892.896 , 8386.59
851.109 , 6971.69
878.03 , 7807.44
828.244 , 7551.3
878.399 , 8196.07
886.861 , 8134.35
788.914 , 7476.55
852.617 , 8366.1
872.548 , 7830.08
899.278 , 8807
887.27 , 7977.39
918.397 , 7693.36
870.989 , 6409.15
932.087 , 7849.32
913.702 , 8749.89
853.991 , 7386.14
899.434 , 8622.7
893.575 , 7823.96
859.91 , 8384.73
860.891 , 7646.7
864.038 , 8626.59
900.649 , 8564.83
900.942 , 7619.74
899.998 , 7996.15
830.022 , 7177.66
864.651 , 7592.74
882.302 , 8518.45
864.345 , 7982.15
851.918 , 8970.45
870.923 , 7173.52
850.537 , 8118.46
845.111 , 7594.84
908.823 , 8712.41
866.933 , 7574.26
893.835 , 7980.82
861.753 , 8336.56
838.593 , 7486.41
888.308 , 8809.72
853.336 , 8525.43
884.001 , 8497.89
924.276 , 8595.82
873.862 , 7519.36
886.119 , 8037.06
900.684 , 7889.39
901.468 , 7941.33
821.742 , 7613.95
894.452 , 8266.42
876.94 , 7946.55
883.113 , 7400.96
850.367 , 7576.75
912.9 , 8821.17
906.596 , 7724.84
894.036 , 8178.5
867.384 , 8800.9
804.549 , 8769.44
869.966 , 8471.59
812.467 , 7271.68
861.324 , 7927.22
846.327 , 7807.14
798.746 , 7843.04
887.085 , 8252.31
847.399 , 8454.4
882.661 , 8045.33
844.498 , 9360
878.296 , 8408.25
896.19 , 8570.17
829.544 , 7529.95
889.216 , 8107.46
899.295 , 7638.18
889.168 , 8869.81
857.69 , 8570.75
885.499 , 7123.13
854.079 , 7851.88
885.568 , 8024.12
849.187 , 7555.96
809.05 , 7314.4
814.691 , 8741.28
857.628 , 7023.34
890.28 , 8877.3
884.889 , 7209.95
891.957 , 7742.6
861.109 , 7613.88
906.025 , 7961
901.275 , 7496.04
858.817 , 8072.64
868.091 , 7714.25
830.715 , 7314.03
799.234 , 7944.12
807.457 , 7318.27
906.557 , 8130.07
867.574 , 8112.71
839.437 , 7266.21
874.25 , 7386.42
867.229 , 8124.69
899.86 , 7662.26
830.089 , 7402.43
878.733 , 8226.2
807.278 , 7440.87
856.282 , 7850.48
800.02 , 7986.78
885.511 , 8019.76
811.523 , 7665.42
861.495 , 8426.66
830.24 , 7428.25
858.103 , 7431.03
840.983 , 8175.15
904.548 , 7829.15
821.708 , 7400.26
879.632 , 8237.82
881.867 , 8434.8
855.023 , 8347.69
885.61 , 7790.61
872.138 , 7482.03
837.379 , 8242.03
885.287 , 7819.48
890.199 , 7986.8
900.511 , 7831.92
815.439 , 6884.78
911.065 , 7364.02
806.589 , 7419.39
824.668 , 8345.27
885.655 , 8400.1
864.113 , 7786.16
885.33 , 8005.82
834.378 , 7414.67
848.206 , 7413.09
918.186 , 7555.94
826.021 , 7461.34
888.287 , 7422.79
911.595 , 8172.42
840.364 , 7962.59
858.232 , 7643.09
893.506 , 8678.63
881.536 , 9090.94
857.052 , 6797
881.635 , 8170.45
883.419 , 7341.22
824.492 , 8163.25
847.146 , 7707.19
902.018 , 8399.39
883.622 , 7912.37
913.25 , 7773.39
887.687 , 7823.56
877.63 , 8085.34
829.647 , 8528.81
777.197 , 8233.68
899.412 , 8708.18
858.199 , 7452.79
862.583 , 8343.08
773.668 , 6540.29
907.31 , 8070.44
844.827 , 8209.12
819.521 , 7472.99
898.83 , 7528.98
859.058 , 7739.93
893.049 , 7687.14
877.271 , 7988.92
842.961 , 7850.69
815.329 , 7576.19
855.093 , 8129.18
871.047 , 8700.93
871.634 , 7986.01
878.237 , 8580.98
870.009 , 8066.85
882.445 , 7323.38
857.787 , 7375.88
862.99 , 7420.79
876.05 , 7224.42
859.809 , 8250.34
844.167 , 8590.54
874.803 , 8222.31
901.231 , 8665.87
850.256 , 7656.35
853.142 , 8169.82
838.296 , 8365.55
931.009 , 8446.42
899.613 , 7465.02
911.079 , 8108.27
868.708 , 8447.77
859.057 , 8227.76
895.406 , 7737.01
910.613 , 7739.2
863.343 , 7651.47
867.526 , 8338.27
870.674 , 7664.29
878.209 , 7309.45
882.612 , 8187.51
861.174 , 8047.24
892.273 , 7635.33
813.373 , 7588.74
921.824 , 8267.09
769 , 8497.5
850.649 , 7988.49
902.486 , 7986.17
873.529 , 8509.58
868.746 , 7961.11
868.823 , 8280.13
867.826 , 7462.83
901.738 , 8152.29
903.463 , 7685.08
898.618 , 7218.18
833.198 , 7680.67
874.687 , 7786.91
847.039 , 7150.73
881.753 , 7574.65
889.916 , 8135.52
888.726 , 8216.79
853.143 , 7291.14
884.805 , 8742.46
843.966 , 8315.61
927.51 , 8826.27
904.065 , 7965.72
909.997 , 7606.85
889.053 , 7962.68
857.909 , 7789.67
902.425 , 8065.42
828.166 , 8145.55
892.965 , 8821.96
887.075 , 8016.92
868.318 , 8269.61
873.771 , 8274.87
870.727 , 8084.59
885.062 , 9110.63
865.989 , 7575.12
858.957 , 7646.89
894.574 , 7985.68
857.995 , 8079.45
865.172 , 7890.06
875.929 , 7181.7
748.492 , 6397.72
899.965 , 7735.28
875.986 , 7779.94
876.313 , 8237.58
853.114 , 6998.38
881.46 , 7538.47
872.536 , 7799.36
879.665 , 7624.7
903.445 , 8162.55
866.774 , 7010.54
908.897 , 7352.25
840.525 , 7992.14
884.999 , 7922.36
847.537 , 7403.11
907.107 , 8147.33
859.079 , 8228.4
837.851 , 7453.79
894.75 , 7465.41
859.942 , 8393.98
894.825 , 7772.6
872.826 , 8332.06
899.039 , 7796.14
880.391 , 7797.09
899.226 , 8824.67
872.917 , 6909.05
873.164 , 7266.68
870.277 , 7218.9
870.548 , 8600.08
869.584 , 6971.88
845.94 , 7635.17
880.552 , 7654.79
891.566 , 8664.77
853.983 , 7086.41
857.195 , 7956.65
885.093 , 7846.68
869.581 , 7164.46
891.768 , 8057.98
826.682 , 6946.94
886.332 , 8364.23
858.625 , 7649.75
787.72 , 7627.42
913.253 , 8704.87
895.246 , 8212.94
860.702 , 8109.54
875.455 , 8099.71
884.139 , 8115.8
804.805 , 8091.28
917.599 , 7927.11
893.965 , 8868.56
913.678 , 7401.62
812.76 , 8003.49
826.9 , 8031.29
904.545 , 7735.65
876.508 , 7716.66
846.374 , 7270.32
824.592 , 7737.43
889.683 , 8613.78
835.676 , 8251.71
889.129 , 7625.83
904.792 , 7794.3
845.949 , 7738.16
892.292 , 7656.85
852.836 , 7796.34
844.028 , 7721.04
879.445 , 7888.11
865.437 , 8466.76
904.989 , 8447.49
813.892 , 8527.29
859.531 , 9132.55
854.905 , 8756.87
737.472 , 6722.49
837.019 , 8229.83
887.857 , 8544.7
881.862 , 8249.46
901.989 , 8381.15
822.28 , 7806.55
847.359 , 7800.71
867.969 , 8210.45
875.105 , 7381.46
881.169 , 8464.7
870.406 , 7984.22
861.561 , 8284.51
904.244 , 9635.81
859.08 , 7293.32
842.041 , 9174.47
880.201 , 7549.55
883.765 , 7946.08
921.088 , 6836.18
858.847 , 8261.63
889.034 , 8626.27
888.339 , 7599.31
875.603 , 8357.75
848.738 , 7707.68
877.073 , 8384.23
850.48 , 8211.36
926.028 , 7579.74
871.614 , 7760.32
865.82 , 7828.41
880.281 , 7208.75
845.491 , 7984.54
902.185 , 8934.36
874.086 , 7469.42
870.637 , 7788.46
885.221 , 8177.61
887.232 , 7196.74
907.601 , 8027.3
872.045 , 8389.09
830.092 , 7908.11
901.038 , 7696.75
895.986 , 7524.74
885.64 , 7770.69
837.596 , 7938.63
907.435 , 8301.78
941.452 , 8273.08
887.819 , 8100.97
856.8 , 7862.37
870.481 , 7983.97
843.66 , 7044.27
883.203 , 7469.69
917.412 , 7851.07
935.309 , 7393.19
853.342 , 7546.19
893.685 , 8788.6
888.513 , 8409.83
856.208 , 8762.97
800.438 , 7996.78
903.181 , 7699.58
911.317 , 7655.98
860.376 , 8134.97
865.552 , 8297.31
844.232 , 7861.7
861.037 , 8968.06
873.653 , 8202.55
872.006 , 7191.3
895.111 , 7239.42
819.591 , 7996.84
881.356 , 8292.87
891.579 , 7340.69
857.713 , 7944.55
903.713 , 7353.82
875.794 , 7852.42
890.716 , 8416.59
877.863 , 7886.97
857.87 , 8272.14
862.214 , 8250.25
879.18 , 7624.77
836.943 , 7522
915.357 , 8025.15
863.421 , 8484.17
898.237 , 8038.6
899.255 , 8079.61
844.138 , 7878.86
889.729 , 7908.15
820.321 , 8870.94
889.434 , 8208.93
907.088 , 8274
835.642 , 8084.93
876.024 , 8322.27
788.512 , 7939.73
871.629 , 8634.34
854.385 , 7075.66
874.906 , 8531.85
905.931 , 7543.2
850.648 , 8372.29
892.37 , 8160.12
837.912 , 7920.92
861.739 , 7802.44
915.355 , 7537.72
848.3 , 7802.31
862.397 , 8145.22
876.835 , 7839.29
891.863 , 8271.01
912.77 , 8559.27
889.773 , 8171.37
849.269 , 8118.58
893.167 , 7779.74
843.41 , 7875.95
908.534 , 8142.23
873.21 , 7276.73
869.921 , 8023.02
828.097 , 7527.1
876.738 , 7653.17
886.287 , 7963.01
898.319 , 7767.9
853.619 , 7160.81
789.224 , 7551.2
884.265 , 7608.96
889.784 , 8690.56
830.06 , 8142.91
880.839 , 7771.53
898.097 , 9201.45
900.753 , 8097.42
871.927 , 8234.55
865.175 , 8669.33
846.399 , 8063.96
878.615 , 7590.85
883.5 , 7175.78
901.04 , 8019.92
899.25 , 8549.01
893.109 , 8808.5
857.537 , 7474.8
872.179 , 7774.56
906.686 , 8707.32
862.081 , 7782.35
897.211 , 8163.35
799.667 , 7468.58
860.195 , 7824.24
854.913 , 7529.66
834.348 , 7161.4
873.573 , 8168.84
906.185 , 8173.54
840.926 , 7729.73
820.083 , 7246.88
862.012 , 8264.1
883.799 , 7024.7
900.194 , 8073.77
879.047 , 8571.71
879.919 , 7616.71
899.93 , 7957.66
886.597 , 8282.89
871.952 , 7499.93
827.308 , 8056.79
891.885 , 8068.38
892.397 , 8497.07
904.463 , 8049.46
870.269 , 8448.79
871.776 , 8221.71
864.903 , 7596.75
860.096 , 7544.77
852.293 , 8590.83
895.741 , 8972.79
879.403 , 8285.35
840.854 , 8033.06
884.451 , 7859.66
816.832 , 7753.78
858.246 , 7322.14
869.249 , 8041.43
895.7 , 8974.16
880.058 , 8270.65
871.277 , 8236.95
861.922 , 7242.91
863.354 , 8399.68
878.396 , 7631.19
909.53 , 8615.78
895.643 , 7194.14
879.085 , 7754.95
876.356 , 7914.63
873.665 , 8271.54
887.057 , 7894.1
893.737 , 7343.92
871.504 , 8917.95
889.408 , 7821.12
848.824 , 7662.29
830.299 , 6841.91
859.688 , 7856.65
923.295 , 7952.92
838.701 , 8214.95
879.889 , 8060.82
892.24 , 8880.04
838.124 , 8243.48
905.186 , 8165.39
848.359 , 7492.35
879.841 , 7582.49
886.583 , 7752.75
848.04 , 7760.34
878.058 , 8091.41
862.402 , 8333.46
857.291 , 8669.98
835.472 , 8490.39
821.143 , 7326.21
832.896 , 8149.4
870.492 , 7665.43
863.642 , 8175.81
891.522 , 8228.35
885.682 , 8006.37
857.251 , 8262.14
890.669 , 7827.56
888.21 , 7674.88
871.686 , 7302.04
901.736 , 8661.87
890.524 , 8273.49
832.945 , 8328.74
847.545 , 7808.8
889.262 , 7901.06
876.194 , 8045.26
871.296 , 8373.83
874.464 , 7852.35
840.55 , 8558.09
833.393 , 8383.51
902.684 , 7553.58
833.562 , 7549.5
922.787 , 8040.2
868.375 , 8123.6
915.505 , 7324.9
837.863 , 7932.33
871.984 , 8811.83
855.033 , 8013.96
834.347 , 7712.07
863.94 , 8061.05
861.942 , 8302.57
854.555 , 7833.5
864.488 , 7981.97
881.709 , 7681.57
866.297 , 8947.03
860.386 , 8030.48
854.329 , 7548.1
902.41 , 7630.34
911.568 , 7841.76
883.727 , 7940.55
869.693 , 7761.77
874.868 , 8056.05
921.971 , 8512.05
842.655 , 8078.79
809.777 , 8567.25
847.371 , 8214.7
851.64 , 7143.94
915.404 , 7567.4
873.715 , 7589.19
867.321 , 7985.53
882.739 , 8083.66
888.796 , 8787.77
894.87 , 7621.99
897.48 , 7958.46
864.882 , 8030.94
860.499 , 7836
852.898 , 7627.24
862.724 , 7530.84
884.512 , 8605.51
871.003 , 8254.21
879.585 , 7993.8
863.148 , 8448.52
890.756 , 7904.29
852.867 , 7798.46
850.102 , 7838.68
842.567 , 7558.04
873.796 , 7660.77
905.992 , 8068.75
873.195 , 8639.28
874.85 , 8277.08
889.593 , 8108.36
868.742 , 7501.12
907.788 , 8954.01
897.035 , 8841.45
867.489 , 7845.18
881.641 , 7706.24
904.557 , 7899.32
876.739 , 7506.05
865.9 , 8227.96
842.696 , 8455.73
873.644 , 7993.41
929.695 , 7823.4
850.908 , 7257.89
902.649 , 8565.02
836.881 , 8639
855.151 , 7461.07
869.985 , 7777.83
900.381 , 8184.2
878.085 , 7948.08
838.206 , 7301.83
903.071 , 8030.49
889.059 , 7606.07
886.62 , 7745.17
862.28 , 7364.47
864.009 , 7741.45
877.682 , 7477
858.272 , 8692.6
860.694 , 7780.7
907.25 , 7663.84
831.056 , 8026
909.353 , 7927.52
832.579 , 7178.26
834.471 , 8149.97
768.418 , 7179.24
873.624 , 8583.02
898.544 , 7300.42
908.02 , 7724.68
859.207 , 8406.81
903.916 , 8522.95
877.734 , 7514.09
882.096 , 8227.58
884.392 , 7577.32
831.403 , 7484.87
851.752 , 7568.84
854.481 , 7763.61
893.104 , 8200.39
857.435 , 8200.17
866.385 , 7219.01
835.46 , 7909.86
880.32 , 8134.78
878.272 , 8237.09
863.919 , 8683.82
868.926 , 7562.37
910.339 , 8303.58
825.166 , 7512.11
845.482 , 7725.31
872.863 , 8311.23
874.194 , 8022.46
869.585 , 8055.74
902.605 , 7799.15
890.065 , 7679.39
864.36 , 8392.28
877.59 , 8777.4
916.292 , 7829.67
858.781 , 8694.47
