894.506 , 8959.51
888.257 , 8517.06
844.126 , 8379.01
863.327 , 8548.78
867.411 , 7946.18
907.737 , 8300.97
873.666 , 7318.49
908.668 , 8442.81
874.894 , 7410.06
876.824 , 8193.48
845.538 , 8336.71
895.13 , 8543.04
888.025 , 7895.91
853.942 , 8619.74
883.608 , 9022.95
846.405 , 8466.06
885.713 , 7631.38
855.3 , 7692.01
857.7 , 8174.1
878.06 , 7147.8
895.99 , 7633.19
914.9 , 8733.72
910.241 , 7952.31
878.592 , 7937.62
908.422 , 8028.35
864.989 , 8181.03
870.261 , 7011.43
898.115 , 8456.82
879.676 , 7827.32
874.896 , 7419.58
762.921 , 7381.4
887.634 , 8995.93
870.27 , 7866.88
868.309 , 7942.03
876.6 , 7852.32
863.622 , 7917.6
867.785 , 8390.16
895.553 , 8147.85
868.829 , 7809.51
894.687 , 8849.44
860.681 , 7419.45
884.759 , 8249.81
897.868 , 7985.59
899.175 , 8211.59
804.499 , 7792.95
851.014 , 7596.98
841.644 , 8422.45
877.465 , 8379.3
902.519 , 8479.76
855.611 , 6535.94
847.969 , 8388.46
864.263 , 7045.96
872.304 , 8909.41
868.49 , 7236.9
904.57 , 8234.37
890.23 , 7057.1
824.567 , 6878.16
898.022 , 7656.28
906.876 , 7553.84
832.606 , 6960.9
866.05 , 8446.83
869.956 , 8443.45
848.715 , 8421.49
861.713 , 7724.8
867.771 , 7992.2
836.907 , 8261.66
852.239 , 8364.54
880.474 , 8351.67
848.789 , 7528.47
874.65 , 6692.23
908.865 , 7657.91
873.351 , 7859.3
856.145 , 8161.91
822.306 , 8056.1
871.876 , 8321.83
844.096 , 6652.88
872.597 , 7525.46
806.438 , 7836.68
888.856 , 8208.49
863.747 , 8693.44
875.667 , 8448.57
880.385 , 8436.39
888.351 , 9231.1
880.254 , 7647.4
872.014 , 7717.65
875.245 , 7881.77
907.862 , 8550.35
862.026 , 7662.96
867.942 , 8209.07
902.987 , 7631.59
859.61 , 7555.91
873.999 , 8079.11
880.715 , 8364.03
849.818 , 7394.08
890.424 , 8731.26
869.383 , 7250.75
877.837 , 7792.71
869.133 , 8529.89
823.199 , 7131.05
837.618 , 8250.85
869.491 , 7987.05
866.453 , 7659.59
901.463 , 8185.73
859.36 , 8189.97
876.249 , 8009.77
901.033 , 8022.99
861.868 , 7294.87
789.61 , 7620.27
861.759 , 8099.03
849.254 , 7853.38
834.698 , 7764.59
919.882 , 8273.86
866.76 , 7349.7
881.321 , 8862.14
899.93 , 8102.95
864.281 , 8828.06
911.883 , 7971.96
837.243 , 7459.2
899.344 , 8215.98
865.751 , 8233.41
907.176 , 8106.36
878.375 , 7736.76
896.837 , 7886.82
712.16 , 6988.06
908.932 , 8579.24
887.533 , 7674.49
898.369 , 7965.98
894.385 , 7509.69
903.938 , 7443.76
884.413 , 7072.82
845.258 , 7613.72
861.029 , 7522.53
888.691 , 7600.8
896.173 , 8603.29
856.829 , 7405.6
878.751 , 8680.69
877.818 , 7652.28
875.404 , 6944.35
831.372 , 7445.07
873.922 , 8387.79
847.636 , 8489.53
893.167 , 7703.07
795.551 , 8049.76
840.544 , 7976.63
865.396 , 8117.92
865.845 , 7565.02
876.838 , 8134.41
894.463 , 8083.78
910.64 , 8499.94
875.464 , 7799.65
850.067 , 7819.91
895.971 , 8162.45
898.184 , 8052.53
890.775 , 8361.55
889.737 , 7208.47
871.787 , 7869.22
870.032 , 7833.06
858.253 , 7779.14
865.819 , 7606.63
837.503 , 7595.24
907.979 , 7997.51
886.901 , 8062.62
903.275 , 7868.04
928.406 , 7968.16
886.842 , 7632.22
857.416 , 8611.39
889.936 , 8912.13
899.105 , 7430.51
891.27 , 7240.4
861.267 , 8397.07
863.983 , 8265.98
888.32 , 8044.62
849.318 , 8116.79
850.497 , 7658.28
852.523 , 7899.17
849.729 , 7948.79
880.162 , 7735.97
899.193 , 7663.9
857.751 , 7846.69
889.257 , 7199.83
848.344 , 7022.63
887.543 , 8038.32
845.248 , 7364.08
858.116 , 8677.08
870.085 , 7776.27
899.621 , 8567.76
895.401 , 7718.33
884.244 , 7681.55
845.879 , 7775.64
875.678 , 8624.43
898.121 , 7673.12
829.392 , 7137.15
794.673 , 7159.15
855.624 , 7933.27
867.344 , 8393.41
893.224 , 7051.14
902.971 , 8200.99
909.168 , 7924.89
908.259 , 9082.81
862.936 , 8078.61
909.609 , 8173.4
913.172 , 8783.39
878.797 , 7680.41
864.982 , 8219.52
825.738 , 8332.82
851.529 , 7979.07
836.193 , 7570.42
897.951 , 8913.82
899.923 , 8431
887.762 , 7796.36
861.217 , 7860.88
857.078 , 7827.76
911.36 , 8957.49
859.384 , 7926.17
889.323 , 8040.01
871.466 , 7601.44
874.175 , 7690.54
890.439 , 8178.41
906.76 , 8096.45
890.349 , 7596.91
885.584 , 8844.66
859.815 , 7930.37
898.069 , 8021.25
899.91 , 8423.46
888.787 , 7731.5
891.006 , 8071.58
876.638 , 8295.98
882.513 , 8058.04
861.34 , 7756.09
861.501 , 7658.43
860.791 , 9025.52
876.416 , 8230.28
873.431 , 8736.2
855.97 , 7658.21
875.497 , 7737.23
809.512 , 7300.48
898.613 , 7773.27
886.381 , 8546.76
923.871 , 8978.4
862.487 , 8183.56
770.654 , 7018.85
865.743 , 7623.66
867.527 , 7653.37
834.967 , 7833.84
873.436 , 7268.77
874.7 , 8224.56
921.26 , 8060.28
893.823 , 7731.3
866.693 , 8010.43
832.165 , 7258.91
844.451 , 7340.85
893.59 , 8027.89
894.756 , 8618.01
892.103 , 8016.01
853.689 , 7367.11
899.717 , 8517.36
852.59 , 7901.44
880.551 , 8179.96
899.869 , 7939.52
874.122 , 7837.85
860.481 , 7706.36
876.292 , 8161.5
872.84 , 7304.53
893.848 , 8603
885.586 , 9145.44
872.577 , 8398.62
911.871 , 8173.67
863.547 , 8264.01
834.359 , 7399.22
855.241 , 6975.05
875.177 , 8170.97
863.601 , 7382.25
890.68 , 7933.51
864.389 , 7624.7
847.628 , 7629.3
867.041 , 7862.24
874.985 , 8471.15
884.802 , 7837.6
885.909 , 7957.32
897.151 , 8044.65
877.998 , 8400
838.742 , 7438.22
870.783 , 8354.2
883.462 , 8131.14
826.068 , 7606.55
876.343 , 8491.72
824.25 , 7923.4
864.018 , 8485.1
831.153 , 7195.37
897.356 , 7411.95
841.075 , 7217.13
843.688 , 7164.05
858.194 , 7428.07
839.968 , 7986.2
856.513 , 7464.95
802.373 , 8662.55
854.079 , 7841.05
886.018 , 7219.82
811.603 , 7459.46
912.861 , 7968.47
889.863 , 8181.38
848.024 , 8339.37
890.155 , 7606.59
930.834 , 8296.62
865.052 , 8419.15
894.898 , 7893.54
890.669 , 8077.16
821.171 , 7209.35
919.293 , 7985.68
861.89 , 7434.43
634.836 , 6141.8
888.841 , 7656.58
907.886 , 7864.11
901.268 , 8371.5
884.207 , 8276.06
858.046 , 8315.43
886.819 , 8698.61
899.157 , 7957.52
863.823 , 8633.17
870.823 , 8486.16
893.541 , 8514.79
883.517 , 8348.66
856.188 , 9517.34
868.866 , 8264.32
840.673 , 8097.38
898.001 , 7901.08
911.004 , 7697.41
876.948 , 8980.45
832.799 , 7778.7
873.237 , 8118.21
913.153 , 8408.54
872.795 , 8206.97
872.957 , 8594.06
821.633 , 8020.32
839.441 , 7340.07
843.712 , 7901.97
856.051 , 8042.89
827.144 , 7306.12
882.364 , 7898.92
818.564 , 8639.54
844.122 , 8909.06
895.403 , 7713.18
773.439 , 7576.31
884.892 , 8419.94
868.655 , 8036.3
850.992 , 8537.74
920.339 , 7923.78
794.545 , 8504.71
844.59 , 7514.02
904.005 , 8639.77
890.01 , 7375.43
875.461 , 8645.83
888.633 , 7895.98
839.917 , 7867.61
854.823 , 8651.11
863.765 , 8071.41
855.643 , 7986.94
874.714 , 8946.3
891.384 , 8050.65
891.465 , 8620.66
836.285 , 8063.16
871.941 , 7958.56
853.972 , 7821.3
849.278 , 7532.01
893.605 , 8191.8
832.83 , 8034.94
841.263 , 8002.19
874.727 , 7907.64
792.048 , 7691.87
913.142 , 7961.65
847.572 , 7517.84
859.96 , 8488.23
851.402 , 8085.32
839.473 , 8112.6
905.458 , 7689.75
865.878 , 7794.7
893.339 , 8797.73
859.3 , 7349.72
896.333 , 7501.04
913.015 , 8504.95
903.363 , 7905.99
846.754 , 7310.11
901.281 , 7846.09
808.968 , 7166.74
895.231 , 7434.35
881.72 , 7298.76
907.639 , 7647.97
867.654 , 8242.81
845.693 , 7707.58
859.836 , 8496.09
885.222 , 7309.35
880.392 , 8598.74
873.674 , 8827.13
882.244 , 8063.5
858.054 , 7533.52
813.303 , 7182.31
883.645 , 8896.67
873.263 , 7907.06
927.992 , 9074.38
853.387 , 8110.61
804.52 , 7347.84
800.122 , 7577.66
873.533 , 8476.94
902.867 , 7952.55
838.924 , 7724.97
866.146 , 7535.78
878.942 , 7968.89
855.173 , 8336.19
804.5 , 8441.75
845.625 , 7533.95
836.46 , 7709.35
841.745 , 8006.05
896.333 , 6888.45
821.737 , 8563.61
853.295 , 8133.49
908.196 , 8460.15
780.855 , 6671.97
879.223 , 7587.66
839.859 , 7861.08
889.331 , 7485.39
864.274 , 7785.28
898.953 , 7973.52
871.037 , 7674.95
876.223 , 7835.85
871.292 , 8412.19
911.628 , 6936.17
843.467 , 7672.88
881.395 , 7640.33
834.267 , 7024.01
889.293 , 8147.01
832.073 , 7364.75
842.354 , 8146.45
892.996 , 7641.45
901.964 , 8224.91
864.72 , 7813.02
862.462 , 7743.44
882.166 , 8332.6
847.681 , 8247
911.009 , 7349.59
889.595 , 7572.64
890.585 , 7213.63
897.445 , 8503.62
863.969 , 8462.82
856.549 , 8596.59
898.726 , 8538.87
888.308 , 7838.07
843.847 , 7399.38
850.324 , 7347.2
867.468 , 7558.62
864.75 , 7191.62
830.822 , 7648.71
835.37 , 8101.68
833.83 , 8056.64
878.743 , 8229.09
823.169 , 7587.84
837.444 , 8525.44
865.115 , 7918.1
913.651 , 7699.68
873.323 , 8352.69
841.094 , 7670.97
870.754 , 8495.78
907.104 , 8180.44
820.654 , 7366.66
856.534 , 7566.17
887.053 , 9032.12
870.761 , 8684.67
820.574 , 7872.74
890.089 , 7207.64
807.064 , 6741.6
869.402 , 7277.17
898.78 , 8314.93
871.548 , 8215.19
858.55 , 8108.86
837.499 , 8253.4
851.671 , 7285.35
872.018 , 7669.53
845.188 , 7809.57
897.537 , 8596.38
847.12 , 8230.99
893.075 , 7844.17
833.103 , 7691.77
860.498 , 7372.22
869.125 , 7923.89
895.573 , 8623.58
871.231 , 7845.04
864.791 , 8216.19
864.218 , 8633.51
864.087 , 7375.65
853.297 , 7575.98
900.622 , 8359.45
894.815 , 8057.61
848.594 , 7745.32
869.073 , 8174.47
881.672 , 8252.7
852.203 , 7705.61
906.616 , 7234.72
847.415 , 7842.54
912.87 , 7968.1
874.782 , 8436.84
883.216 , 7679.68
891.706 , 7974.38
890.022 , 8562.73
862.868 , 7438.33
818.41 , 7738.83
878.589 , 7917.19
871.543 , 8359.45
869.064 , 7716.52
902.513 , 7376.58
884.947 , 8506.5
863.069 , 8353.18
838.308 , 7850.97
869.907 , 8019.8
896.758 , 7317.44
813.777 , 8217.52
841.113 , 8651.19
877.393 , 7924.6
863.492 , 8086.91
849.499 , 6608.69
820.458 , 7772.39
878.63 , 7810.1
907.775 , 8153.49
836.803 , 7173.1
856.837 , 7505.9
847.021 , 8183.96
885.007 , 8572.22
870.109 , 8260.24
907.956 , 8077.12
858.271 , 7623.13
835.554 , 7984.13
839.194 , 8073.92
879.923 , 8428.99
878.72 , 7510.65
828.23 , 7149.22
869.118 , 8256.77
913.976 , 7857.38
880.642 , 7746.17
811.414 , 7301.99
868.277 , 7946.36
879.099 , 7959.13
845.736 , 8124.82
858.864 , 7991.92
885.804 , 7756.98
902.447 , 8393.25
857.288 , 8455.22
883.199 , 8241.72
879.369 , 7907.7
897.036 , 8030.96
870.908 , 7948.67
870.509 , 7997.19
840.981 , 8058.96
877.693 , 7724.73
856.349 , 7936.41
903.016 , 8778.51
889.596 , 7915.69
865.324 , 8045.99
894.078 , 8232.45
883.27 , 7544.9
824.282 , 8013.58
852.782 , 7855.27
859.042 , 7835.03
842.627 , 7207.15
878.719 , 7941.9
907.886 , 7819.47
856.787 , 8655.88
823.567 , 7736.8
891.108 , 8042.75
852.499 , 7845.39
824.592 , 7146.81
861.241 , 7625.08
904.375 , 8760.39
881.944 , 7755.22
854.592 , 8348.91
847.075 , 8015.71
891.977 , 7937.78
838.07 , 7587.89
854.728 , 7419.29
858.61 , 7412.89
866.873 , 8252.34
842.998 , 8250.52
858.544 , 7539.54
850.205 , 8941.99
872.341 , 8397.16
836.664 , 7784.06
875.629 , 7824.18
863.419 , 7438.76
846.169 , 8234.93
906.19 , 8032.53
857.047 , 7754.79
818.012 , 8003.82
856.583 , 8375.42
838.205 , 8310.72
883.24 , 7514.83
902.014 , 7864.19
889.247 , 7775.77
877.724 , 8328.18
840.084 , 7840.91
894.136 , 7553.29
796.064 , 7665.63
856.515 , 8110.7
849.373 , 8206.16
883.329 , 6548.32
874.441 , 8239.69
824.82 , 7214.54
852.427 , 8756.22
890.217 , 7833.18
853.511 , 7390.06
880.062 , 7999.76
850.731 , 7100.17
880.315 , 8089.34
887.692 , 8849.47
879.54 , 7726.54
848.63 , 7685.47
856.772 , 8652.85
856.163 , 7710.9
866.949 , 7679.58
854.91 , 8344.54
893.31 , 8612.36
827.223 , 7444.09
876.064 , 7679.39
887.411 , 8398.89
826.83 , 8034.08
883.617 , 7974.13
863.254 , 7661.78
874.107 , 7385.55
851.791 , 7797.24
904.627 , 7853.76
827.306 , 7511.11
881.248 , 7883.34
841.233 , 7440.94
862.037 , 7460.47
840.341 , 7334.69
889.752 , 7161.03
907.965 , 8127.97
844.545 , 8026.32
855.92 , 8630.18
859.818 , 7858.98
924.428 , 8148.24
895.207 , 8746.45
826.479 , 8153.65
912.182 , 8247.22
867.45 , 7776.17
878.297 , 7333.51
838.254 , 7710.46
885.304 , 7854.06
862.24 , 7355.15
900.682 , 8990.57
885.027 , 8387.24
883.433 , 7741.78
864.314 , 7847.4
890.203 , 7877.59
903.001 , 8379.68
854.881 , 7851.08
894.22 , 8819.82
901.16 , 9153.22
887.552 , 7797.26
892.468 , 9075.45
876.709 , 8817.44
927.654 , 7640.21
840.532 , 7313.22
863.825 , 7336.74
854.61 , 6897.52
810.559 , 7987.1
861.924 , 8041.12
847.817 , 7751.44
871.255 , 8316.45
860.945 , 7817.28
861.035 , 8020.24
871.202 , 8113.72
887.536 , 8037.52
843.202 , 7194.81
843.206 , 7704.94
880.883 , 7661.71
852.275 , 8177.51
862.688 , 7383.36
851.064 , 8406.35
880.494 , 8490.6
888.449 , 8131.94
890.433 , 7698.29
902.611 , 8623.94
911.034 , 6878.65
858.593 , 7470.4
882.807 , 7840.02
886.446 , 7205.22
854.109 , 7872.33
786.843 , 7763.7
928.17 , 7699.79
877.913 , 8357.1
904.759 , 8648.03
858.389 , 8293.71
924.04 , 8486.69
874.707 , 7974.41
860.048 , 8265.54
915.459 , 8014.03
850.573 , 8572.07
868.15 , 7360.58
873.687 , 7719.11
848.059 , 7981.46
884.488 , 7824.87
856.797 , 7478.8
913.175 , 8498.42
833.174 , 7512.33
886.109 , 8355.26
889.502 , 8196.78
888.477 , 7640.77
858.265 , 7767.64
878.192 , 7965.94
897.245 , 7832.43
878.379 , 8235.17
875.013 , 7503.86
881.221 , 8561.69
882.691 , 8237.59
850.393 , 7912.71
868.178 , 8467.54
855.326 , 8431.15
856.281 , 8174.54
886.54 , 7823.94
903.096 , 7848.97
910.697 , 8292.11
903.302 , 7911.54
885.022 , 7617.15
803.114 , 8566.01
898.323 , 8076.87
905.984 , 8491.65
841.961 , 8196.84
830.344 , 8169.17
855.069 , 8124.43
901.496 , 8156.92
861.456 , 7975.68
911.56 , 7385.44
897.538 , 8485.82
901.075 , 7920.33
869.824 , 7961.64
915.392 , 7994.13
882.402 , 8409.58
892.072 , 7843.59
848.548 , 8080.51
860.861 , 7327.56
888.064 , 7601.26
881.156 , 7641.12
859.459 , 8235.58
872.627 , 8674.25
839.722 , 7841.73
871.336 , 8193.62
878.179 , 7702.21
883.074 , 7472.7
885.354 , 8636.28
895.741 , 8112.06
898.244 , 8255.24
836.633 , 7264.55
863.26 , 8051.77
843.223 , 8142.92
901.887 , 8084.26
876.052 , 8325.28
884.42 , 7549.07
845.347 , 7370.63
907.693 , 7289.87
894.016 , 8957.77
910.037 , 7937.09
799.742 , 7446.13
881.198 , 7617.6
887.488 , 8438.48
894.617 , 8602.64
892.241 , 8060.06
882.462 , 7179.57
843.108 , 8248.72
864.838 , 8320.51
837.113 , 7729.87
863.053 , 7895.89
899.597 , 7312.67
878.648 , 8047.1
880.036 , 8292.72
907.866 , 8468.89
881.034 , 8199.4
866.756 , 7430.2
853.725 , 8107.12
878.822 , 8521.01
909.668 , 7863.93
901.495 , 8288.72
913.89 , 8372.48
826.153 , 7913.46
836.014 , 8456.19
851.134 , 8243.19
897.602 , 9836.34
852.394 , 7737.03
855.056 , 7699.43
874.397 , 8690.18
839.759 , 8013.87
868.799 , 7460.32
890.493 , 8173.19
829.859 , 7542.18
865.853 , 7693.22
828.599 , 8055.52
845.744 , 7928.14
890.139 , 8029.48
822.85 , 7541.3
833.782 , 7630.7
816.992 , 7278.63
889.966 , 7747
902.101 , 8355.78
895.373 , 7973.03
910.381 , 7753.32
901.087 , 7588.48
900.107 , 9130.78
864.884 , 8893.69
877.348 , 8142.97
885.905 , 8395.28
820.268 , 7468.32
908.402 , 8215
871.386 , 7576.78
897.793 , 8410.25
890.06 , 8142.71
827.107 , 7909.57
885.325 , 8105.94
907.751 , 7852.57
850.528 , 7814.99
881.539 , 8177.61
886.3 , 8050.32
854.535 , 7836.1
913.768 , 8631.22
874.117 , 7885.37
830.568 , 7943.47
879.382 , 7835.42
867.917 , 7891.59
869.194 , 7753.99
865.552 , 7592.52
885.03 , 7859.66
848.651 , 8369.25
838.431 , 7883.27
888.791 , 7969.41
873.726 , 7974.38
852.96 , 7668.49
876.754 , 7704.55
858.441 , 8217.82
851.686 , 8651.62
839.43 , 8304.6
905.418 , 8489.86
837.428 , 6974.63
831.199 , 7179.27
855.369 , 8283.69
866.804 , 7603.16
912.378 , 7858.15
899.077 , 7854.72
872.884 , 8116.94
869.91 , 7882.04
869.229 , 7715.38
880.843 , 7714.81
835.093 , 8242.45
871.042 , 7410.65
838.782 , 8548.18
928.7 , 8192.73
910.22 , 8446.24
867.243 , 8489.85
885.671 , 7899.87
869.436 , 7266.16
906.658 , 7748.83
877.641 , 7215.53
841.478 , 8043.68
926.912 , 8216.93
857.001 , 8038.75
808.028 , 7812.71
884.911 , 8393.18
867.563 , 8618.96
870.112 , 7792.76
860.273 , 9019.01
862.06 , 8107.89
889.941 , 7702.34
845.156 , 7603.38
819.036 , 7559.95
924.503 , 8066.1
835.225 , 8467.68
858.418 , 7612.33
812.905 , 7900.64
878.29 , 8036.64
867.041 , 7731.07
891.306 , 7532.61
852.686 , 8328.92
876.859 , 7572.52
901.889 , 7710.2
861.282 , 8189.64
855.511 , 7573.34
901.842 , 7957.07
858.493 , 8419.14
883.498 , 6703.98
867.525 , 8381.17
904.388 , 8800.88
907.855 , 8200.39
804.83 , 7306.98
877.023 , 7587.82
849.554 , 7389.26
828.886 , 7657.74
649.971 , 3664.18
841.291 , 7931.67
851.759 , 6831.36
891.38 , 7705.4
898.203 , 8534.29
872.423 , 8118.74
833.648 , 7198.22
900.247 , 7678.13
875.587 , 8253.76
879.283 , 7337.63
892.639 , 7986.03
840.829 , 7207.75
849.572 , 7586.56
855.385 , 7606.25
850.848 , 7567.65
847.876 , 6442.09
902.222 , 8516.83
873.965 , 8898.83
862.776 , 7815.23
889.303 , 8011.81
868.554 , 8135.22
877.75 , 7438.68
871.605 , 8444.33
861.142 , 7720.14
834.92 , 8438.43
905.796 , 7952.3
824.078 , 7344.57
893.078 , 7360.86
875.687 , 7407.94
861.157 , 8122.21
898.057 , 8454.02
804.022 , 8309.9
848.59 , 8091.96
886.524 , 8302.54
879.673 , 7580.27
868.79 , 7799.37
855.615 , 8469.18
899.766 , 8212.43
869.466 , 8126.58
856.97 , 7153.39
872.992 , 8196.78
936.51 , 7957.59
912.604 , 8117.96
858.35 , 7781.81
899.709 , 8159.72
890.967 , 7890.32
887.759 , 7258.53
865.338 , 7046.38
879.266 , 7759.93
890.182 , 7869.31
863.596 , 8015.24
848.857 , 7506.06
840.387 , 8125.25
857.576 , 7760.06
785.439 , 7452.27
877.181 , 7301.8
899.405 , 7567.67
879.126 , 8325.83
834.798 , 7950.51
886.187 , 7458.94
861.787 , 8364.7
862.307 , 7645.16
916.951 , 8255.19
851.239 , 8521.88
845.337 , 7708.36
846.116 , 7434.13
857.994 , 8242.63
878.596 , 8294.06
875.578 , 8093.51
849.334 , 8120.6
846.532 , 8185.63
861.609 , 7868.77
848.396 , 7929.38
876.065 , 8153.86
896.98 , 7131.71
868.636 , 7511.22
875.568 , 8908.74
860.01 , 9075.63
875.091 , 7670.95
885.485 , 7691.65
879.494 , 8020.08
850.626 , 7615.22
868.497 , 8335.39
871.633 , 8005.85
826.986 , 8053.05
863.08 , 8486.31
903.181 , 7847.96
856.022 , 8064.84
867.61 , 7908.49
856.501 , 7836.52
906.095 , 8418.52
844.826 , 7018.71
859.822 , 7951.75
854.685 , 7714.14
828.995 , 7745.28
843.531 , 8483.3
801.356 , 7874.09
872.363 , 8186.67
879.926 , 7821.73
836.072 , 7838.17
812.626 , 7545.46
844.756 , 8490.43
889.386 , 8256.73
879.061 , 7594.53
860.282 , 8949.33
902.607 , 7965.29
912.686 , 7915.58
852.938 , 7239.39
834.079 , 8100.69
857.994 , 8055.17
